Body keypoints: 
  [6.6016180e+02 3.4714636e+02 9.1621035e-01]
  [6.6299152e+02 3.4714636e+02 8.4974861e-01]
  [6.6511377e+02 3.4573151e+02 7.6616502e-01]
  [6.3646295e+02 3.2733838e+02 8.6751723e-01]
  [6.4070752e+02 3.2486237e+02 8.7265933e-01]
  [6.4495209e+02 3.2486237e+02 9.4152510e-01]
  [6.4813550e+02 3.2769208e+02 8.9154822e-01]
  [6.4459839e+02 3.2804581e+02 9.1812199e-01]
  [6.4035382e+02 3.2804581e+02 8.6848766e-01]
  [6.6723608e+02 3.2981436e+02 8.5177124e-01]
  [6.7041949e+02 3.2769208e+02 9.7121787e-01]
  [6.7431036e+02 3.2769208e+02 8.7407571e-01]
  [6.7749377e+02 3.2981436e+02 8.2847810e-01]
  [6.7431036e+02 3.3016809e+02 8.7834585e-01]
  [6.7041949e+02 3.3016809e+02 9.0173835e-01]
  [6.4636694e+02 3.5669666e+02 8.2155532e-01]
  [6.5167267e+02 3.5457437e+02 8.3508515e-01]
  [6.5627094e+02 3.5315952e+02 9.9763721e-01]
  [6.5910065e+02 3.5386694e+02 9.2160749e-01]
  [6.6157666e+02 3.5315952e+02 9.6966797e-01]
  [6.6476007e+02 3.5528180e+02 9.4924653e-01]
  [6.6758978e+02 3.5811151e+02 8.7953800e-01]
  [6.6476007e+02 3.5917267e+02 9.1184789e-01]
  [6.6157666e+02 3.6058752e+02 9.0096372e-01]
  [6.5874695e+02 3.6058752e+02 8.9952707e-01]
  [6.5591724e+02 3.5988010e+02 8.7711549e-01]
  [6.5096521e+02 3.5881894e+02 8.9482951e-01]
  [6.4813550e+02 3.5634296e+02 8.3249938e-01]
  [6.5591724e+02 3.5598923e+02 9.3116122e-01]
  [6.5874695e+02 3.5634296e+02 9.3197322e-01]
  [6.6157666e+02 3.5598923e+02 9.6133584e-01]
  [6.6582123e+02 3.5740408e+02 8.0445123e-01]
  [6.6157666e+02 3.5598923e+02 9.7850269e-01]
  [6.5874695e+02 3.5634296e+02 9.6094161e-01]
  [6.5591724e+02 3.5598923e+02 9.4993830e-01]
  [6.4247607e+02 3.2663095e+02 8.2805818e-01]
  [6.7254181e+02 3.2804581e+02 8.2971114e-01]]]
Left hand keypoints: 
[[[7.4392334e+02 6.4529608e+02 6.1043274e-01]
  [7.3477856e+02 6.5923102e+02 7.1581233e-01]
  [7.2781110e+02 6.7752057e+02 7.4853647e-01]
  [7.2389191e+02 6.9319733e+02 8.3303505e-01]
  [7.2215002e+02 7.0495490e+02 8.2007140e-01]
  [7.3869775e+02 6.9145544e+02 6.3988638e-01]
  [7.3085938e+02 7.0669678e+02 7.6065969e-01]
  [7.2694019e+02 7.1497064e+02 8.0598664e-01]
  [7.2389191e+02 7.2150262e+02 8.0939126e-01]
  [7.4305243e+02 6.8971362e+02 6.2968808e-01]
  [7.3477856e+02 7.0408398e+02 5.9853780e-01]
  [7.2868207e+02 7.1105145e+02 2.7841520e-01]
  [7.2215002e+02 7.1758344e+02 1.5430303e-01]
  [7.4522974e+02 6.8492346e+02 6.0893780e-01]
  [7.4000415e+02 6.9581012e+02 5.1610279e-01]
  [7.3129486e+02 7.0103571e+02 3.0805472e-01]
  [7.2302100e+02 7.1105145e+02 1.9225837e-01]
  [7.4522974e+02 6.7795599e+02 4.7179705e-01]
  [7.3956866e+02 6.9014905e+02 3.8691092e-01]
  [7.3173029e+02 6.9493921e+02 3.1250009e-01]
  [7.3173029e+02 6.9406824e+02 1.9495952e-01]]]
Right hand keypoints: 
[[[5.5930249e+02 6.5078308e+02 6.0565394e-01]
  [5.6915460e+02 6.6421783e+02 6.3332361e-01]
  [5.7452850e+02 6.8571338e+02 7.3799968e-01]
  [5.7184155e+02 7.0183508e+02 7.9766309e-01]
  [5.6870679e+02 7.1258289e+02 7.1318758e-01]
  [5.5661554e+02 6.9332642e+02 7.4957424e-01]
  [5.5975031e+02 7.0944812e+02 8.5632825e-01]
  [5.6333289e+02 7.1885242e+02 7.9591906e-01]
  [5.6691547e+02 7.2109155e+02 6.2318587e-01]
  [5.4900250e+02 6.9153516e+02 6.1619562e-01]
  [5.5348071e+02 7.0676117e+02 5.3927243e-01]
  [5.5930249e+02 7.0944812e+02 3.6923352e-01]
  [5.6467633e+02 7.0810461e+02 2.8427449e-01]
  [5.4452423e+02 6.8705688e+02 6.6844571e-01]
  [5.4765900e+02 7.0093945e+02 6.6796291e-01]
  [5.5616766e+02 7.0317859e+02 4.3573186e-01]
  [5.6109375e+02 6.9780469e+02 3.2659438e-01]
  [5.4273297e+02 6.8033954e+02 7.1938550e-01]
  [5.4318079e+02 6.9332642e+02 6.7178786e-01]
  [5.5034595e+02 6.9601337e+02 4.5905164e-01]
  [5.5661554e+02 6.9422205e+02 3.0188525e-01]]]
